Path,Extension,Size_KB
./01_food_policy_obesity_analysis.ipynb,.ipynb,0.0
./reports/analysis/analysis_manifest.csv,.csv,0.68
./reports/analysis/executive_summary.md,.md,1.79
./reports/analysis/final_country_analysis.csv,.csv,2.44
./reports/analysis/INDEX.md,.md,1.23
./reports/analysis/model_dashboard.csv,.csv,0.16
./reports/analysis/obesity_vs_instrument_diversity.png,.png,124.24
./reports/analysis/obesity_vs_policy_count.png,.png,108.94
./reports/analysis/ols_coefficients.csv,.csv,0.45
./reports/analysis/ols_coefficient_plot.png,.png,99.01
./reports/analysis/ols_diagnostics.csv,.csv,1.43
./reports/analysis/ols_model_summary.csv,.csv,0.21
./reports/analysis/ols_residuals_vs_fitted.png,.png,82.75
./reports/analysis/ols_residual_qq_plot.png,.png,90.3
./reports/analysis/ols_results.html,.html,1.33
./reports/analysis/pearson_correlation_matrix.csv,.csv,0.24
./reports/analysis/policy_obesity_correlation_heatmap.png,.png,129.33
./reports/analysis/project_summary.md,.md,1.05
./reports/analysis/publication_regression_table.csv,.csv,0.2
./reports/analysis/README.md,.md,1.84
./reports/analysis/spearman_correlation_matrix.csv,.csv,0.24
./reports/analysis/statistical_results.csv,.csv,0.42
